name,category,question,answer
Initech Docs,Numeric,how long did it take the twin towers to be built,11.0 years
Initech Docs,Entity,who sings love you like there's no tomorrow,Chris Young
Initech Docs,Numeric,how many seasons of scream queens are there,2.0
Initech Docs,Date,when was the last time the lakers made the playoffs,2013
Initech Docs,Numeric,how many episodes in a season of stranger things,3.0
Initech Docs,Entity,who sings i hear you knocking but you can't come in,Dave Edmunds
Initech Docs,Entity,who came up with the show the voice,John de Mol
Initech Docs,Date,when did the wild west start and end,1865
Initech Docs,Date,when did the rams play in the super bowl,1999
Initech Docs,Entity,who sang the song oh what a night,The Four Seasons
Initech Docs,Entity,who sang i want to be with you everywhere,Fleetwood Mac
Initech Docs,Entity,who played mary magdalene in jesus christ superstar,Yvonne Elliman
Initech Docs,Entity,who wrote the book of lamentations in the bible,Jeremiah
Initech Docs,Entity,who has the most instagram followers on instagram,Cristiano Ronaldo
Initech Docs,Entity,what episode of the office is the roast,Stress Relief
Initech Docs,Entity,who produces the most pistachios in the world,Iran
Initech Docs,Entity,what is the name of the arizona cardinals stadium,State Farm Stadium
Initech Docs,Entity,who sang i've never been to me,Charlene
Initech Docs,Numeric,how many states does the rocky mountains cover,6.0
Initech Docs,Entity,who sang let's go all the way,Sly Fox
Initech Docs,Entity,who won america's got talent in 2015,Paul Zerdin
Initech Docs,Numeric,what is the age limit for girl scouts,5.0 18.0 years
Initech Docs,Date,when was the last time the steelers played the panthers,2019-08-29
Initech Docs,Date,when was the last time republicans won the popular vote,2004
Initech Docs,Date,when was the last time the cubs won the world series,2016
Initech Docs,Date,when did the new pound coin come out,2017-03-28
Initech Docs,Date,when was michael jordan drafted to the nba,1984
Initech Docs,Date,when is the last time the constitution was amended,1992
Initech Docs,Entity,who were the characters in singing in the rain,Donald O'Connor
Initech Docs,Numeric,how long is the average freight train car,55.0 67.0 feet
Initech Docs,Entity,who sings i'll make a man out of you,Donny Osmond
Initech Docs,Date,when did tom brady win his first ring,2002
Initech Docs,Entity,where is the world cup going to be held,Qatar
Initech Docs,Entity,what are the names of the tweenies characters,Judy
Initech Docs,Entity,who plays black panther in the movie black panther,Chadwick Boseman
Initech Docs,Numeric,what channel number is the cw on directv,385.0
Initech Docs,Date,when does the amazing world of gumball end,2019-06-24
Initech Docs,Entity,who sang what is love baby don't hurt me,Haddaway
Initech Docs,Entity,what is the active ingredient in all fda approved hand sanitizers,ethanol
Initech Docs,Date,when did genie in a bottle come out,1999
Initech Docs,Entity,who starred in the movie bridge over the river kwai,William Holden
Initech Docs,Entity,what were the names of the knights of the round table,Gareth
Initech Docs,Entity,who is the host of america has talent,Simon Cowell
Initech Docs,Entity,who sings lord it's hard to be humble,Mac Davis
Initech Docs,Entity,who sang the song take me to church,Hozier
Initech Docs,Date,when did need for speed the movie come out,2014-03-14
Initech Docs,Entity,who are the models on price is right,James O'Halloran
Initech Docs,Entity,who led the north in the civil war,Abraham Lincoln
Initech Docs,Entity,who played snow white in once upon a time,Ginnifer Goodwin
Initech Docs,Entity,who was the oldest man who ever lived,Jeanne Calment
Initech Docs,Numeric,how many times has australia won the cricket world cup,5.0
Initech Docs,Entity,who sang i will always love you first dolly parton or whitney houston,Porter Wagoner
Initech Docs,Entity,what is the name of the first president of america,George Washington
Initech Docs,General,what is the name of the college in animal house,faber college
Initech Docs,Entity,actors in the movie gone in 60 seconds,Angelina Jolie
Initech Docs,Numeric,how many seasons are there of the cosby show,8.0 seasons
Initech Docs,Date,when was the first cricket world cup held,1975
Initech Docs,Entity,who is the god of the underworld in greek mythology,Hades
Initech Docs,Date,when did don't smile at me come out,2017-08-11
Initech Docs,Entity,who played charlene darling on the andy griffith show,Maggie Peterson
Initech Docs,Entity,who is the captain of west indies in cricket,Jason Holder
Initech Docs,Entity,what is the largest lake in new zealand,Lake Taupo
Initech Docs,Entity,who is the author of a long way gone,Ishmael Beah
Initech Docs,Date,when did the us leave the vietnam war,1973-03-29
Initech Docs,Entity,who played harley quinn in the suicide squad,Margot Robbie
Initech Docs,Numeric,what is the population of the state of maine,1338000.0
Initech Docs,Entity,who played tj on head of the class,Billy Connolly
Initech Docs,Entity,who played peter quill in guardians of the galaxy,Chris Pratt
Initech Docs,Date,when was the samsung galaxy s6 edge released,2015-04-10
Initech Docs,Entity,100 things to do before high school cast,Jack DeSena
Initech Docs,Entity,who sings someone that i used to know,Gotye
Initech Docs,Numeric,how many gallons are in a whiskey barrel,53.0 gallons
Initech Docs,Entity,who did america fight in the revolutionary war,Great Britain
Initech Docs,Date,when did bennie and the jets come out,2000
Initech Docs,Date,when was the last time the united states was out of debt,1835-01-08
Initech Docs,Entity,who sang the song you're my everything,Santa Esmeralda
Initech Docs,Entity,who sang the song i love the nightlife,Alicia Bridges
Initech Docs,Entity,teams that have never won a world series,Seattle Mariners
Initech Docs,Entity,who was known as the maid of orleans,Joan of Arc
Initech Docs,Entity,who ran the first sub four minute mile,Roger Bannister
Initech Docs,Entity,who sang i've got spurs that jingle jangle jingle,Gene Autry
Initech Docs,Entity,what was the first battle in the vietnam war,Battle of Ia Drang
Initech Docs,Entity,who played in this year's super bowl,Los Angeles Rams
Initech Docs,Entity,who is the current surgeon general of the united states,Jerome Adams
Initech Docs,Entity,who played rachel in the original blade runner,Sean Young
Initech Docs,Entity,where is the longest bridge in the united states located,Lake Pontchartrain
Initech Docs,Entity,who came up with the idea of father's day,Sonora Smart Dodd
Initech Docs,Entity,where does the last name guzman originate from,Spain
Initech Docs,Entity,who sings the song please don't go,KC and the Sunshine Band
Initech Docs,Entity,who holds the record for most rushing yards in a game,Adrian Peterson
Initech Docs,Entity,who is the richest person to ever live,Mansa Musa
Initech Docs,Entity,who is the most subscribed youtuber in the world,T-Series
Initech Docs,Entity,where is times square located in new york city,United States of America
Initech Docs,Yes/No,does full house beat a straight in poker,yes
Initech Docs,Entity,what radio station are the pittsburgh pirates on,KDKA-FM
Initech Docs,Entity,who is the coach for the toronto raptors,Nick Nurse
Initech Docs,Entity,who wrote the song you were always on my mind,Johnny Christopher
Initech Docs,Entity,who is the actor that plays john wick,Keanu Reeves
Initech Docs,Entity,who sings take a look at me now,Phil Collins
Initech Docs,Entity,who sings back in the high life again,Steve Winwood
Initech Docs,Entity,who sings going to the chapel and we're gonna get married,The Dixie Cups
Initech Docs,Entity,what is the american flag made out of,nylon
Initech Docs,Entity,where does the statue of liberty come from,Liberty Island
Initech Docs,Entity,who sings come together right now over me,The Beatles
Initech Docs,Entity,who is the main actor in the show arrow,Katie Cassidy
Initech Docs,Entity,who has the best record in the major league,New York Yankees
Initech Docs,Entity,who sang now that we found love what are we gonna do with it,Heavy D
Initech Docs,Entity,who played belle in beauty and the beast,Emma Watson
Initech Docs,Date,when was while my guitar gently weeps written,1968
Initech Docs,Entity,who sang the song fox on the run,The Sweet
Initech Docs,Numeric,what is 10 to the power of 10,10000000000.0
Initech Docs,Numeric,what was the magnitude of the northridge earthquake,6.7
Initech Docs,Entity,who sings bartender i really did it this time,Rehab
Initech Docs,Numeric,what is the current population of phoenix arizona,1626000.0
Initech Docs,Entity,who has the most grammys of all time,Georg Solti
Initech Docs,Numeric,what is the current population of albuquerque new mexico,558545.0
Initech Docs,Entity,who sang the song i can see clearly now,Ray Charles
Initech Docs,Entity,who was the first president in south africa,Nelson Mandela
Initech Docs,Date,when did they build the statue of liberty,1875-09
Initech Docs,Entity,who wrote the song here comes the sun,George Harrison
Initech Docs,Entity,what was the first movie to have color,With Our King and Queen Through India
Initech Docs,Numeric,how many episodes are in season two of my hero academia,25.0 episodes
Initech Docs,Date,when does the premier league schedule come out,2019-06-13
Initech Docs,Entity,who sings the song sugar pie honey bunch,Four Tops
Initech Docs,Entity,where is the hall of fame game played,Tom Benson Hall of Fame Stadium
Initech Docs,Numeric,what is the prize for winning so you think you can dance,250000.0 US dollars
Initech Docs,Entity,who sings the song fly me to the moon,Frank Sinatra
Initech Docs,Date,when did power rangers mystic force come out,2006-02-20
Initech Docs,Numeric,how many nba games does each team play,82.0
Initech Docs,Entity,who is the girl that plays in fifty shades of grey,Dakota Johnson
Initech Docs,Entity,who plays the cat in cat in the hat,Mike Myers
Initech Docs,Entity,who does the voice of vinnie on family guy,Tony Sirico
Initech Docs,Entity,who sang what doesn't kill you makes you stronger,Kelly Clarkson
Initech Docs,Entity,who won the world series the last five years,Houston Astros
Initech Docs,Date,when did call of duty world at war come out,2008-11-11
Initech Docs,Entity,who has the most number one country hits,George Strait
Initech Docs,Entity,who sang the song what condition my condition was in,Bettye LaVette
Initech Docs,Entity,who played the mom in that 70s show,Debra Jo Rupp
Initech Docs,Numeric,what is the population of sumter south carolina,39982.0
Initech Docs,Date,when is the gay parade in chicago illinois,2019-06-30
Initech Docs,Entity,who played gaston in the movie beauty and the beast,Luke Evans
Initech Docs,Numeric,how many holy days of obligation are there in the catholic church,6.0
Initech Docs,Entity,who sings wild thing you make my heart sing,The Troggs
Initech Docs,Yes/No,has there ever been a hurricane named kathy,yes
Initech Docs,Entity,who sang the song have you ever seen the rain,Creedence Clearwater Revival
Initech Docs,Date,when was the declaration of human rights written,1948
Initech Docs,Entity,where is the tv show stranger things filmed,Atlanta
Initech Docs,Entity,what teams are in the atlantic sun conference,Lipscomb Bisons
Initech Docs,Entity,who wrote the song you broke up with me,Walker Hayes
Initech Docs,Numeric,what is the hottest temperature recorded in new york,108.0 °F
Initech Docs,Entity,who has the majority in congress right now,Republican Party
Initech Docs,Entity,where did the battle of gettysburg take place,Pennsylvania
Initech Docs,Date,when did chicago cubs win the world series,2016
Initech Docs,Entity,who got promoted to the premier league last year,Cardiff City F.C.
Initech Docs,Entity,what word in the english language has the most syllables,pneumonoultramicroscopicsilicovolcanoconiosis
Initech Docs,Entity,what is the state capital of new mexico,Santa Fe
Initech Docs,Entity,who holds the world record for holding their breath the longest,Tom Sietas
Initech Docs,Entity,who was the bad guy in guardians of the galaxy,Ronan the Accuser
Initech Docs,Yes/No,is the republic of ireland part of the united kingdom,no
Initech Docs,Date,when was the first episode of only fools and horses made,1981-09-08
Initech Docs,Date,when was the last time nadal won wimbledon,2010
Initech Docs,Entity,who plays avery in dog with a blog,G Hannelius
Initech Docs,Entity,who wrote the poem twinkle twinkle little star,Jane Taylor
Initech Docs,Entity,who sings never met a girl like you before,Edwyn Collins
Initech Docs,Date,when was five nights at freddy's made,2014-08-08
Initech Docs,Date,when did the movie black panther come out,2018-02-16
Initech Docs,Entity,who played johnny cash in i walk the line,Joaquin Phoenix
Initech Docs,Entity,who sings all i need is the air that i breathe,The Hollies
Initech Docs,Entity,who sang didn't i blow your mind this time,The Delfonics
Initech Docs,Date,when did charlie and the chocolate factory come out,2005-07-10
Initech Docs,Numeric,what is the legal drinking age in turkey,18.0 years
Initech Docs,Yes/No,did tom cruise sing in rock of ages,yes
Initech Docs,Entity,where is the golf hall of fame located,United States of America
Initech Docs,Date,when did beauty and the beast open on broadway,1994-04-18
Initech Docs,Entity,where does captain america winter soldier take place,"Washington, D.C."
Initech Docs,Entity,who is the oldest living person ever recorded,Jeanne Calment
Initech Docs,Entity,what are the names of the matrix movies,The Matrix trilogy
Initech Docs,Entity,what is the dogs name from toy story,Slinky Dog
Initech Docs,Date,what was the last volcanic eruption in the united states,2018
Initech Docs,Entity,who wrote i got you under my skin,Cole Porter
Initech Docs,Entity,what was the longest major league baseball game in history,Longest professional baseball game
Initech Docs,Entity,who is the first baseman for the yankees,Edwin Encarnación
Initech Docs,Entity,who was the first person that walked on the moon,Neil Armstrong
Initech Docs,Numeric,how many nfl football teams are in california,4.0
Initech Docs,Date,when did the man walk on the moon,"july 20, 1969"
Initech Docs,Numeric,how many ivy league schools are there in the united states,8.0
Initech Docs,Entity,who sang the song walk like a man,Frankie Valli
Initech Docs,Entity,who wrote take it to the limit by the eagles,Randy Meisner
Initech Docs,Entity,where is the tv show the kitchen filmed,United States of America
Initech Docs,Entity,who is the oldest nba player still playing,Vince Carter
Initech Docs,Entity,who plays uncle josh in girl meets world,Uriah Shelton
Initech Docs,Numeric,what is the diameter of the earth at the equator,7917.5 miles
Initech Docs,Entity,who played chelsea on two and a half men,Jennifer Taylor
Initech Docs,Numeric,how many us troops died in the vietnam war,58220.0
Initech Docs,Entity,who said neither a borrower or a lender be,Polonius
Initech Docs,Entity,who sang i did it my way first,Frank Sinatra
Initech Docs,Entity,who sang the song jim dandy to the rescue,Black Oak Arkansas
Initech Docs,Entity,where is the biggest store in the world,South Korea
Initech Docs,Entity,who is the highest paid mlb baseball player,Mike Trout
Initech Docs,Entity,who sang those were the days my friends,Mary Hopkin
Initech Docs,Date,when was raiders of the lost ark released,1981-06-12
Initech Docs,Entity,what was the very first fast food restaurant,McDonald's
Initech Docs,Numeric,what is the minimum school leaving age in the uk,18.0 years
Initech Docs,Entity,who plays gandalf in lord of the rings,Ian McKellen
Initech Docs,Entity,who sang these boots were made for walking,Nancy Sinatra
Initech Docs,Entity,who was the oldest player to play in the nfl,George Blanda
Initech Docs,Entity,who has the biggest jumbotron in the nfl,Houston Texans
Initech Docs,Entity,who plays will horton on days of our lives,Dylan Patton
Initech Docs,Entity,who are the senators from the state of california,Dianne Feinstein
Initech Docs,Entity,who sang the song first time ever i saw your face,Roberta Flack
Initech Docs,Numeric,what is the weight of an iphone 7,4.87 ounces
Initech Docs,Entity,dna replication occurs in which phase of the cell cycle,S phase
Initech Docs,Entity,who replaced johnny carson on the tonight show,Jay Leno
Initech Docs,Numeric,how many vertices does a square based pyramid have,5.0
Initech Docs,Date,when was season one of stranger things filmed,2016
Initech Docs,Date,when was the last time the yankees won a world series,2009
Initech Docs,Entity,who starred in the day the earth stood still,Michael Rennie
Initech Docs,Entity,who sang wake me up before you go go,Wham!
Initech Docs,Numeric,what is the elevation in las vegas nevada,610.0 meters
Initech Docs,Date,when are they making a new season of riverdale,2019-10-10
Initech Docs,Date,when were the rules for colonizing africa established,1884
Initech Docs,Entity,what county is cherry hill new jersey in,Camden County
Initech Docs,Entity,what is the other name of red cross,International Red Cross and Red Crescent Movement
Initech Docs,Entity,who won the national college football championship last year,Alabama Crimson Tide football
Initech Docs,Entity,who wrote fear and loathing in las vegas,Hunter S. Thompson
Initech Docs,Entity,what air force base is near pensacola florida,Naval Air Station Pensacola
Initech Docs,Entity,what is the name of fred flintstones wife,Wilma Flintstone
Initech Docs,Date,when did the original godzilla movie come out,1954-10-27
Initech Docs,Entity,who has the most steals in nba history,John Stockton
Initech Docs,Entity,who played the wife in everybody loves raymond,Patricia Heaton
Initech Docs,Date,when did the story beauty and the beast come out,1740
Initech Docs,Entity,who are the actors in the movie red,Mary-Louise Parker
Initech Docs,Numeric,how many wind turbines are there in the united states,57636.0
Initech Docs,Entity,what's the name of the new star wars,Star Wars Episode IX: The Rise of Skywalker
Initech Docs,Entity,who wrote the song arms of an angel,Sarah McLachlan
Initech Docs,Entity,who sings the song these boots are made for walking,Nancy Sinatra
Initech Docs,Entity,who does millie bobby brown play in stranger things,Eleven
Initech Docs,Entity,who plays the ice king in adventure time,Tom Kenny
Initech Docs,Date,when did the diamondbacks win the world series,2001
Initech Docs,Entity,who is the coach for the cleveland cavaliers,John Beilein
Initech Docs,Date,when did the song tainted love come out,1981
Initech Docs,Date,when did liverpool last win the premier league,1989
Initech Docs,Entity,what was the name of the hurricane that hit puerto rico,Hurricane Maria
Initech Docs,Entity,what is the smallest state in the united states of america,Rhode Island
Initech Docs,Entity,who was the oldest person to climb everest,Yūichirō Miura
Initech Docs,Date,when was the last time the atlanta braves won the world series,1995
Initech Docs,Date,when did leicester city win the premier league,2016
