name,category,question,answer
Initech Docs,Numeric,what is the age to drink in canada,18.0
Initech Docs,Entity,what songs did elton john write for the lion king,Circle of Life
Initech Docs,Entity,who is number one on the forbes list,Jeff Bezos
Initech Docs,Entity,who got relegated last season from the premier league,Cardiff City F.C.
Initech Docs,Date,when did scotland become part of great britain,1707
Initech Docs,Entity,who has the most goals in champions league history,Cristiano Ronaldo
Initech Docs,Entity,who said and now the rest of the story,Paul Harvey
Initech Docs,Entity,who sang ain't no sunshine when she's gone,Bill Withers
Initech Docs,Entity,who won last year's mlb all-star game,American League
Initech Docs,Entity,who sang the song my boyfriend's back,The Angels
Initech Docs,Entity,who sang when you say nothing at all,Ronan Keating
Initech Docs,Entity,who is the most decorated gymnast of all time,Simone Biles
Initech Docs,Entity,where does the columbia river start and end,Columbia Lake
Initech Docs,Entity,what's the biggest fair in the united states,Minnesota State Fair
Initech Docs,General,who has a red nose chip or dale,dale
Initech Docs,Entity,who starred in beneath the planet of the apes,Charlton Heston
Initech Docs,Entity,what are the four parts of disney world,Magic Kingdom
Initech Docs,Numeric,how many ounces is a shot of liquor,1.5 ounces
Initech Docs,Entity,who sings the country song how do you like me now,Toby Keith
Initech Docs,Entity,where is orange is the new black filmed,New York
Initech Docs,Entity,where was the movie sense and sensibility filmed,Flete House
Initech Docs,Entity,who is in the movie fifty shades of grey,Jennifer Ehle
Initech Docs,Date,when did argentina win their first world cup,1978
Initech Docs,Entity,who is the most successful football club in the world,Real Madrid CF
Initech Docs,Date,what day does labor day fall on in 2018,2018-09-03
Initech Docs,Entity,who plays pam in that 70's show,Eve Plumb
Initech Docs,Entity,who sang sitting by the dock of the bay,Otis Redding
Initech Docs,Date,when did the colorado rockies win the world series,2007
Initech Docs,Entity,who is the present defense minister of india,Rajnath Singh
Initech Docs,Entity,who sang i can't get no satisfaction,The Rolling Stones
Initech Docs,Entity,who does the voiceover on celebs go dating,Rob Beckett
Initech Docs,Date,when did hawaii become a state of the united states,1959-08-21
Initech Docs,Date,when did fifty shades of grey come out,2015-02-13
Initech Docs,Date,when was the movie chitty chitty bang bang made,1968-12-12
Initech Docs,Entity,who wrote the song call me the breeze,JJ Cale
Initech Docs,Entity,where does the show the office take place,Pennsylvania
Initech Docs,Date,when was a league of their own filmed,1992-07-01
Initech Docs,Entity,what element on the periodic table has the highest melting point,carbon
Initech Docs,Entity,who sings we don't need no education,Pink Floyd
Initech Docs,Entity,who was the last person executed by firing squad,Ronnie Lee Gardner
Initech Docs,Numeric,how many amendments are there in the us,27.0
Initech Docs,Entity,who sings everything i do i do for you,Bryan Adams
Initech Docs,Numeric,how many points does stephen curry have in his career,16315.0
Initech Docs,Entity,who sings the song oh what a night,The Four Seasons
Initech Docs,Entity,where do red ear slider turtles come from,Gulf of Mexico
Initech Docs,Date,when did free agency start in the nba,1988
Initech Docs,Entity,who played in diary of a wimpy kid,Robert Capron
Initech Docs,Entity,who sings the song don't stop thinking about tomorrow,Fleetwood Mac
Initech Docs,Numeric,what was the price of gas in 1979,0.86 US dollars
Initech Docs,Entity,who was the second person to walk on the moon,Buzz Aldrin
Initech Docs,Entity,who won the world series the most times,New York Yankees
Initech Docs,Numeric,how much gold is there in fort knox,147300000.0 ounces
Initech Docs,Entity,where is fez from in that 70 show,Home Island
Initech Docs,Date,when did persia change its name to iran,1935
Initech Docs,Entity,who sings if it's meant to be,Bebe Rexha
Initech Docs,Entity,who plays count olaf in a series of unfortunate events,Neil Patrick Harris
Initech Docs,Numeric,how far is it from atlanta georgia to mobile alabama,328.1 miles
Initech Docs,Numeric,how many miles from waco texas to dallas texas,95.0 miles
Initech Docs,Entity,who sings to make you feel my love,Adele
Initech Docs,Entity,who sings the song too much time on my hands,Styx
Initech Docs,Numeric,how many nba titles did michael jordan win,6.0
Initech Docs,Entity,who sang we all live in a yellow submarine,The Beatles
Initech Docs,Numeric,how far is corpus christi texas to austin texas,216.9 miles
Initech Docs,Date,when did lynyrd skynyrd released sweet home alabama,1973
Initech Docs,Yes/No,is eli manning still the quarterback for the giants,no
Initech Docs,Entity,who coined the phrase let sleeping dogs lie,Geoffrey Chaucer
Initech Docs,Entity,who wrote i can't make you love me,Mike Reid
Initech Docs,Date,when was last time liverpool won a trophy,2019
Initech Docs,Entity,who stars in fresh prince of bel air,Tatyana Ali
Initech Docs,Numeric,what's the hottest recorded temperature on earth,134.1 °F
Initech Docs,Date,when was the last time the guillotine was used in france,1981-09
Initech Docs,Entity,who played peter parker in the amazing spider man,Andrew Garfield
Initech Docs,Entity,where is wells blue bunny ice cream made,Plymouth
Initech Docs,Date,when did keeping up with the kardashians air,2007-10-14
Initech Docs,Numeric,how many nba titles does kobe bryant have,5.0
Initech Docs,Entity,who sang i never promised you a rose garden,Lynn Anderson
Initech Docs,Entity,who sang the song abraham martin and john,The Miracles
Initech Docs,Date,when was the first legend of zelda game released,1986-02-21
Initech Docs,Numeric,how far is san diego from tijuana mexico,31.9 kilometers
Initech Docs,Entity,what is the head of the mafia called,crime boss
Initech Docs,Numeric,how many ounces in a handle of vodka,59.2 ounces
Initech Docs,Date,when did barbie life in the dreamhouse come out,2012-05-11
Initech Docs,Entity,who sang the song i fought the law and the law won,The Clash
Initech Docs,Date,when were the twin towers in new york city built,2006-04-27
Initech Docs,Entity,who played the tin man in the wizard of oz,Jack Haley
Initech Docs,Entity,who sang the song i wear my sunglasses at night,Corey Hart
Initech Docs,Date,when was the last time the steelers went to the super bowl,2011-02-06
Initech Docs,Entity,who starred in the movie the king and i,Rita Moreno
Initech Docs,Date,when was the declaration of independence first signed,1776-08-02
Initech Docs,Entity,what city is ferris bueller's day off in,Chicago
Initech Docs,Entity,where is the worlds most accurate clock located,North America
Initech Docs,Date,when did the original jaws movie come out,1975-06-20
Initech Docs,Entity,who wrote the song you can leave your hat on,Randy Newman
Initech Docs,Numeric,how many players are on the nfl roster,53.0
Initech Docs,Numeric,what is the population of williston north dakota,25586.0
Initech Docs,Entity,what are the names of the arch angels,Gabriel
Initech Docs,Entity,what are all the wizard of oz movies,The Wizard of Oz
Initech Docs,Entity,who was the last us president to be assassinated,John F. Kennedy
Initech Docs,Date,when did they stop making the wheat penny,1958
Initech Docs,Date,when was the mgm grand built in las vegas,1993-12-18
Initech Docs,Date,when did the padres win the world series,1984
Initech Docs,Entity,who won the playoffs for the super bowl,Arthurs
Initech Docs,Date,when did the philadelphia phillies win the world series,2008
Initech Docs,Yes/No,did the cleveland browns win a super bowl,yes
Initech Docs,Entity,what are the names of the members in bts,J-Hope
Initech Docs,Entity,who was the first actual president of the united states,George Washington
Initech Docs,Date,when did the uk join the european union,1973
Initech Docs,Entity,what movie is the song a whole new world from,Aladdin
Initech Docs,Entity,who is the actor that does the allstate commercials,Dennis Haysbert
Initech Docs,Numeric,how far from charlotte north carolina to charleston south carolina,209.5 miles
Initech Docs,Numeric,what is the population of palm bay florida,114194.0
Initech Docs,Entity,where are the olympics being held in 2024,France
Initech Docs,Date,what was the last time someone walked on the moon,1972-12-11
Initech Docs,Yes/No,is washington dc one of the 50 states,no
Initech Docs,Entity,who sings amy what you wanna do,Pure Prairie League
Initech Docs,Date,when did the blackhawks win the stanley cup,2015
Initech Docs,Entity,who is the black sheriff in blazing saddles,Cleavon Little
Initech Docs,Entity,who is the tallest human being in the world,Robert Wadlow
Initech Docs,Date,when do the minnesota vikings play their first game,1961-09-10
Initech Docs,Numeric,how many minutes are in a boxing round,3.0 minutes
Initech Docs,Entity,who sings all i want for christmas is you,Mariah Carey
Initech Docs,Entity,who sang i think it's going to rain today,Randy Newman
Initech Docs,Entity,who are the judges for america got talent,Simon Cowell
Initech Docs,Entity,who won the 2017 nba rookie of the year,Malcolm Brogdon
Initech Docs,Numeric,how many pages are in harry potter books,3407.0
Initech Docs,Numeric,how many pages are in the land of stories book 1,438.0
Initech Docs,Numeric,how much is a piece of eight worth,50.0 2000.0 US dollars
Initech Docs,Entity,who's face is on the dollar bill,George Washington
Initech Docs,Date,when do we celebrate children's day in india,11-14
Initech Docs,Entity,who sang splish splash i was taking a bath,Bobby Darin
Initech Docs,Numeric,how many presidents of the us have there been,45.0
Initech Docs,Numeric,what age was queen elizabeth when she became queen,27.0 years
Initech Docs,Entity,who sings i got the moves like jagger,Maroon 5
Initech Docs,Entity,who wrote the music for land of hope and glory,Edward Elgar
Initech Docs,Entity,who sings the song when will i be loved,Linda Ronstadt
Initech Docs,Entity,who sang the bluest skies are in seattle,Perry Como
Initech Docs,Entity,who have the colts played in the super bowl,New York Jets
Initech Docs,Numeric,how many episodes are there in season two of attack on titan,12.0
Initech Docs,Entity,who plays horton in horton hears a who,Jim Carrey
Initech Docs,Date,when did fresh prince of bel air come out,1990-09-10
Initech Docs,Entity,who wrote the book for whom the bell tolls,Ernest Hemingway
Initech Docs,Entity,who got the most technical fouls in the nba,Rasheed Wallace
Initech Docs,Entity,who were the original members of canned heat,Bob Hite
Initech Docs,Entity,who wrote the song take this job and shove it,David Allan Coe
Initech Docs,Entity,who wrote the song the house of the rising sun,Georgia Turner
Initech Docs,Entity,when did the first christian communities appear in britain,1st century
Initech Docs,Entity,where do they play the red river rivalry,Dallas
Initech Docs,Entity,who won the tour de france last year,Egan Bernal
Initech Docs,Date,when was the book a wrinkle in time written,1960
Initech Docs,Entity,who originally sang the house of the rising sun,The Animals
Initech Docs,Entity,who sang can you feel the love tonight,Nathan Lane
Initech Docs,Entity,who were the actors that played james bond,Pierce Brosnan
Initech Docs,Entity,who sings finally it's happened to me,CeCe Peniston
Initech Docs,Entity,what's the names of the five great lakes,Lake Michigan
Initech Docs,Numeric,what are the area codes for new jersey,609.0
Initech Docs,Entity,who won the hot dog eating contest last year,Joey Chestnut
Initech Docs,Entity,who voices tiana in princess and the frog,Anika Noni Rose
Initech Docs,Numeric,how many planet are in our solar system,8.0
Initech Docs,Entity,what are the main hubs for southwest airlines,Chicago
Initech Docs,Date,what year did the movie the sound of music come out,1965
Initech Docs,Date,when did the movie snow white come out,1937
Initech Docs,Entity,what is the lowest point of the earth,Dead Sea
Initech Docs,Numeric,how many days has it been since michigan beat ohio state,2892.0 days
Initech Docs,Date,when did the original exorcist movie come out,1973-12-26
Initech Docs,Entity,who sings the song i'm coming home,Diddy – Dirty Money
Initech Docs,Date,when did lion king come out in theaters,2019-07-09
Initech Docs,Entity,who is the actress who plays ginny weasley,Bonnie Wright
Initech Docs,Numeric,how many parks are there in new york city,1700.0
Initech Docs,Numeric,what is the median salary in the us,56516.0 US dollars
Initech Docs,Entity,who played the mom on everybody loves raymond,Doris Roberts
Initech Docs,Entity,where does the last name collins originate from,Ireland
Initech Docs,General,what are the children's names in despicable me,edith
Initech Docs,Entity,who sang the song it's been awhile,Staind
Initech Docs,Entity,who won the french open tennis this year,Kevin Krawietz
Initech Docs,Date,when did friday the 13th game come out,2017-05-26
Initech Docs,Entity,who was the first chief justice of the supreme court,John Jay
Initech Docs,Entity,who sang the original song hooked on a feeling,B.J. Thomas
Initech Docs,Entity,what was the most popular song in 1981,Bette Davis Eyes
Initech Docs,Entity,who is the actor that plays mathias on longmire,Zahn McClarnon
Initech Docs,Entity,where is the 7 mile bridge in the keys,United States of America
Initech Docs,Entity,who sang the original version of red red wine,Neil Diamond
Initech Docs,Date,when do you have to be born to be considered a millennial,1981-1996
Initech Docs,Entity,who has the most instagram followers in the world,Cristiano Ronaldo
Initech Docs,Date,when did rebel without a cause come out,1955
Initech Docs,Date,when was the last time manchester united won the champions league,2008
Initech Docs,Entity,who played billy in one flew over the cuckoo's nest,Brad Dourif
Initech Docs,Entity,who sang we're not gonna take it,Twisted Sister
Initech Docs,Entity,what is the second largest country in south america,Argentina
Initech Docs,Numeric,how many chapters are in the westing game,30.0
Initech Docs,Date,when did the miracle on the hudson happen,2009-01-15
Initech Docs,Entity,who has the most wins in the nfl,Chicago Bears
Initech Docs,Entity,who is the oldest golfer to win a pga tournament,Sam Snead
Initech Docs,Entity,who has the most gold gloves in mlb history,Greg Maddux
Initech Docs,Numeric,what's the population of fargo north dakota,122359.0
Initech Docs,Entity,who sings here we go again on my own,Whitesnake
Initech Docs,Entity,who had the highest batting average in the al in 2011,Miguel Cabrera
Initech Docs,Entity,where are elk found in the united states,Idaho
Initech Docs,Entity,who is the original host of the price is right,Bill Cullen
Initech Docs,Entity,which layer of the epidermis is responsible for cell division and replacement,Stratum basale
Initech Docs,Numeric,what is the elevation of roswell new mexico,3573.0 feet
Initech Docs,Entity,who is running for the democratic party in 2020,Joe Biden
Initech Docs,Entity,what are the names of the characters from stranger things,Eleven
Initech Docs,Date,when is the next marvel movie coming out,2019-11-08
Initech Docs,Entity,who wrote the book of corinthians in the bible,Paul
Initech Docs,Entity,who was the original drummer for guns and roses,Rob Gardner
Initech Docs,Numeric,what was the population of the us in 1970,203200000.0
Initech Docs,Entity,what are the colors of alpha chi omega,olive
Initech Docs,Entity,who wrote the songs for singing in the rain,Arthur Freed
Initech Docs,Entity,what is the highest grossing box office film of all time,Avengers: Endgame
Initech Docs,Entity,who is the actor that plays james bond,Roger Moore
Initech Docs,Entity,what is the capital of the united arab emirate's,Abu Dhabi
Initech Docs,Entity,who played guitar on the monkees song valerie,Louis Shelton
Initech Docs,Entity,who voices ellie in the last of us,Ashley Johnson
Initech Docs,Numeric,how many seasons of chicago pd is there,6.0
Initech Docs,Date,when is the next world cup being played,2022
Initech Docs,Entity,who is the offensive coordinator for the tampa bay buccaneers,Byron Leftwich
Initech Docs,Entity,who was the last person executed by firing squad in the united states,Ronnie Lee Gardner
Initech Docs,Entity,where was season six of game of thrones filmed,Croatia
Initech Docs,Entity,who does tom hanks play in toy story,Sheriff Woody
Initech Docs,Entity,who has the highest on base percentage in the mlb,Ted Williams
Initech Docs,Date,when did the us declare war in vietnam,1971
Initech Docs,Entity,which airport is the biggest in the united states,Hartsfield–Jackson Atlanta International Airport
Initech Docs,Entity,who sings don't be afraid of the dark,Robert Cray
Initech Docs,Entity,who said we have not yet begun to fight,John Paul Jones
Initech Docs,Entity,who sings we are never getting back together,Taylor Swift
Initech Docs,Date,when were electric christmas tree lights first used,1882
Initech Docs,Entity,who played in the super bowl in 2014,Seattle Seahawks
Initech Docs,Numeric,what's the temperature in palo alto california,69.0 °F
Initech Docs,Entity,who said life is a bowl of cherries,Lew Brown
Initech Docs,Entity,who is the fourth prime minister of india,Morarji Desai
Initech Docs,Entity,what countries are a part of the eu,Germany
Initech Docs,Entity,what are the three most populated states in the united states,Florida
Initech Docs,Numeric,what is the difference between pacific time and mountain time,1.0 hours
Initech Docs,Numeric,how many votes did each state get under the articles of confederation,1.0
Initech Docs,Entity,who is in england's group in the world cup,Tonga
Initech Docs,Date,when did days of our lives come out,1965-11-08
Initech Docs,Entity,what is the highest waterfall in the us,Oloʻupena Falls
Initech Docs,Entity,where is the san andreas fault located at,United States of America
Initech Docs,Numeric,how many episodes of the waltons are there,221.0 episodes
Initech Docs,Date,when did the detroit tigers win the world series,1984
Initech Docs,Date,when did man city get promoted to the premier league,1992
Initech Docs,Numeric,what is the elevation of pikes peak in colorado,4302.0 meters
Initech Docs,Date,when did captain america the first avenger come out,2011-07-19
Initech Docs,Entity,who played in the streets of san francisco,Richard Hatch
Initech Docs,Date,when did the first touchscreen phone come out,1992
Initech Docs,Entity,what is the name of the wicked witch of the west,Elphaba
Initech Docs,Date,when did new zealand become a british colony,1840
Initech Docs,Date,when did harry potter and the cursed child open on broadway,2018-04-22
Initech Docs,Entity,where does the story of cinderella take place,France
Initech Docs,Entity,who is the lead singer in pearl jam,Eddie Vedder
Initech Docs,Entity,who is in the new england patriots division,New York Jets
Initech Docs,Entity,who's the quarterback for the cincinnati bengals,Andy Dalton
Initech Docs,Numeric,how many times did england win the world cup,1.0
